timestamp,value
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.363636
25,0.0
26,0.0
27,0.272727
28,0.0
29,0.272727
30,0.272727
31,0.0
32,0.272727
33,0.272727
34,0.0
35,0.363636
36,0.0
37,0.0
38,0.0
39,0.363636
40,0.0
41,0.0
42,0.363636
43,0.454545
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.272727
56,0.0
57,0.0
58,0.272727
59,0.0
60,0.363636
61,0.909091
62,0.272727
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.818182
69,0.0
70,0.0
71,0.0
72,0.0
73,0.363636
74,0.363636
75,0.0
76,0.0
77,2.181818
78,0.363636
79,0.0
80,0.454545
81,0.363636
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
